booking_id,hotel_id,checkin_date,channel,cancellation_policy,p_cancel,pred_cancel_0.5
B010208,H015,2025-05-17,OTA-Expedia,Flexible,0.5218498430736036,1
B005659,H008,2025-03-17,Corporate,Flexible,0.5216781393764724,1
B010542,H003,2025-11-08,OTA-Booking,Flexible,0.5210932772211453,1
B013809,H003,2025-10-16,OTA-Booking,Semi-Flex,0.520857755500201,1
B000300,H010,2025-03-09,OTA-Expedia,Flexible,0.520821889413247,1
B001886,H004,2025-03-11,OTA-Booking,Flexible,0.5207979736363875,1
B003359,H008,2025-09-21,OTA-Expedia,Flexible,0.5206521355492401,1
B004729,H002,2025-06-02,Corporate,Semi-Flex,0.5204558918384263,1
B005193,H008,2025-09-19,OTA-Expedia,Flexible,0.5203578719466851,1
B007997,H003,2025-07-21,OTA-Expedia,Semi-Flex,0.5197588530841318,1
B014049,H007,2025-03-12,Corporate,Flexible,0.5197063357256877,1
B007875,H011,2025-05-20,Direct,Flexible,0.5196760222635889,1
B004050,H014,2025-06-30,OTA-Booking,Semi-Flex,0.5194333148334448,1
B000294,H011,2025-09-20,Corporate,Semi-Flex,0.5192717973251104,1
B005974,H004,2025-05-01,OTA-Booking,Semi-Flex,0.5189294215200908,1
B011693,H004,2025-03-01,OTA-Booking,Flexible,0.5189231394225686,1
B005537,H007,2025-09-22,OTA-Expedia,Flexible,0.5187056664422112,1
B004573,H005,2025-06-13,OTA-Expedia,Semi-Flex,0.5184190630651138,1
B000906,H013,2025-06-20,OTA-Expedia,Flexible,0.518385491322725,1
B001129,H003,2025-12-01,OTA-Booking,Flexible,0.5183374619727266,1
B009929,H007,2025-02-17,OTA-Expedia,Flexible,0.517890372120601,1
B011091,H005,2025-08-24,Corporate,Semi-Flex,0.5175906389523452,1
B007634,H003,2025-11-06,Phone,Flexible,0.5173435150379578,1
B005582,H015,2025-01-21,OTA-Expedia,Flexible,0.5172378847287936,1
B003485,H015,2025-11-09,OTA-Booking,Flexible,0.517101617408067,1
B005870,H007,2025-04-09,OTA-Booking,Flexible,0.5168044236427731,1
B001130,H013,2025-11-19,OTA-Booking,Flexible,0.5167297810224798,1
B003262,H008,2025-11-16,Corporate,Flexible,0.5166606324300427,1
B003071,H011,2025-12-05,OTA-Booking,Flexible,0.5165985227406827,1
B010073,H002,2025-11-25,OTA-Expedia,Flexible,0.5159907272791618,1
B011497,H002,2025-10-21,Direct,Semi-Flex,0.5157522586740034,1
B007899,H003,2025-02-05,OTA-Booking,Semi-Flex,0.5157301197813421,1
B001240,H012,2025-06-24,OTA-Expedia,Semi-Flex,0.5157147311319658,1
B009843,H009,2025-03-13,OTA-Expedia,Flexible,0.5155663667902185,1
B004380,H014,2025-06-14,Corporate,Semi-Flex,0.5150452243012831,1
B014497,H002,2025-01-15,Corporate,Semi-Flex,0.515016737695083,1
B011937,H010,2025-03-15,OTA-Booking,Flexible,0.5147566349821298,1
B005843,H007,2025-06-18,OTA-Expedia,Flexible,0.5142918189870707,1
B013855,H008,2025-01-17,Direct,Semi-Flex,0.5142328209148513,1
B009649,H007,2025-02-07,OTA-Expedia,Semi-Flex,0.5142281350232193,1
B001557,H008,2025-09-12,OTA-Booking,Flexible,0.5139184096768831,1
B011344,H001,2025-08-18,Corporate,Semi-Flex,0.5136800739800418,1
B013597,H005,2025-12-05,OTA-Booking,Semi-Flex,0.5136588708093356,1
B012625,H015,2025-11-25,OTA-Expedia,Semi-Flex,0.5136359655626755,1
B000538,H002,2025-01-05,OTA-Expedia,Flexible,0.5129784870575397,1
B005039,H010,2025-06-03,OTA-Booking,Semi-Flex,0.5129063891972939,1
B011120,H009,2025-04-26,OTA-Expedia,Flexible,0.5129058287210002,1
B002691,H015,2025-07-22,OTA-Expedia,Semi-Flex,0.5128781108125485,1
B004191,H010,2025-08-29,OTA-Booking,Semi-Flex,0.5126650100411154,1
B006558,H011,2025-12-19,OTA-Booking,Semi-Flex,0.5125437497103241,1
B014790,H011,2025-03-19,Direct,Flexible,0.5122291210661291,1
B001932,H008,2025-05-09,OTA-Booking,Flexible,0.5119292899113025,1
B000212,H010,2025-05-09,OTA-Expedia,Flexible,0.5118981394027169,1
B009352,H004,2025-11-03,OTA-Booking,Semi-Flex,0.5112707498948466,1
B001704,H004,2025-08-16,OTA-Expedia,Flexible,0.5112259388646921,1
B001513,H011,2025-06-09,OTA-Booking,Flexible,0.5111049567105916,1
B011464,H003,2025-08-03,OTA-Booking,Flexible,0.5110516151587641,1
B014981,H003,2025-03-04,Corporate,Semi-Flex,0.5107417929978086,1
B001731,H008,2025-02-06,OTA-Booking,Flexible,0.5106578132275598,1
B003265,H009,2025-07-21,Direct,Semi-Flex,0.5105699219572939,1
B012333,H010,2025-06-18,OTA-Booking,Semi-Flex,0.510417131879784,1
B003986,H008,2025-08-18,OTA-Expedia,Flexible,0.5101702030978448,1
B004973,H003,2025-05-30,OTA-Expedia,Flexible,0.5100485352410389,1
B006680,H014,2025-11-13,OTA-Booking,Semi-Flex,0.5099941533700068,1
B005342,H010,2025-06-20,OTA-Expedia,Semi-Flex,0.5099809361628862,1
B008882,H010,2025-06-12,OTA-Expedia,Semi-Flex,0.5093993056725267,1
B009370,H014,2025-07-23,OTA-Expedia,Flexible,0.5092880401601934,1
B007834,H007,2025-07-26,OTA-Booking,Flexible,0.5090900198411394,1
B002962,H005,2025-11-04,OTA-Booking,Flexible,0.5088825008971821,1
B002915,H005,2025-10-22,OTA-Booking,Flexible,0.5088737997767473,1
B006014,H003,2025-04-02,Direct,Flexible,0.5083061819214331,1
B012778,H009,2025-12-02,OTA-Expedia,Semi-Flex,0.508176797372524,1
B006269,H013,2025-02-24,OTA-Expedia,Flexible,0.5080087117740953,1
B004062,H002,2025-08-04,OTA-Booking,Flexible,0.5078696818702616,1
B006177,H012,2025-03-22,OTA-Expedia,Flexible,0.5078020652949018,1
B008794,H005,2025-02-25,OTA-Expedia,Flexible,0.5072285371806113,1
B013025,H015,2025-04-12,OTA-Booking,Flexible,0.5071509313434155,1
B014747,H015,2025-03-11,OTA-Booking,Flexible,0.5069637442608999,1
B013465,H006,2025-10-11,Corporate,Flexible,0.5067367199028188,1
B005941,H003,2025-05-02,Direct,Flexible,0.5065446803602416,1
B012198,H001,2025-09-17,OTA-Booking,Semi-Flex,0.5064842204701555,1
B013672,H004,2025-02-16,OTA-Booking,Flexible,0.5062893908373349,1
B010638,H002,2025-08-20,OTA-Booking,Flexible,0.5062483600523644,1
B004539,H005,2025-10-27,OTA-Booking,Semi-Flex,0.5058914760584181,1
B011064,H002,2025-09-30,OTA-Booking,Flexible,0.5056345629039506,1
B003876,H003,2025-06-25,Phone,Semi-Flex,0.5054944297288659,1
B011899,H005,2025-04-13,OTA-Booking,Semi-Flex,0.5053464011898846,1
B001216,H010,2025-05-25,OTA-Expedia,Flexible,0.5052922312222261,1
B012380,H013,2025-09-03,Direct,Semi-Flex,0.5052651311906511,1
B002168,H009,2025-03-07,OTA-Expedia,Flexible,0.5047202891489653,1
B008462,H010,2025-05-21,Corporate,Flexible,0.5042364370392096,1
B003571,H005,2025-09-19,OTA-Expedia,Flexible,0.5042002962344097,1
B000167,H004,2025-06-15,OTA-Expedia,Flexible,0.5041869966223473,1
B011032,H003,2025-02-16,OTA-Booking,Flexible,0.5040702239624663,1
B014723,H007,2025-05-07,OTA-Booking,Flexible,0.5040318528942016,1
B011739,H007,2025-12-20,OTA-Expedia,Flexible,0.5030939883500083,1
B002701,H001,2025-04-10,Corporate,Flexible,0.5026844284559883,1
B014619,H004,2025-12-27,OTA-Booking,Semi-Flex,0.5022555338933284,1
B001105,H013,2025-05-20,OTA-Expedia,Semi-Flex,0.5019824800478071,1
B008638,H008,2025-07-26,OTA-Expedia,Semi-Flex,0.5018175686991195,1
B012054,H008,2025-01-15,OTA-Expedia,Flexible,0.5016847667874912,1
B002190,H011,2025-07-12,Phone,Flexible,0.5014743379090107,1
B008655,H010,2025-12-04,OTA-Expedia,Flexible,0.5013587039255776,1
B011425,H011,2025-10-14,OTA-Expedia,Semi-Flex,0.5013266244676163,1
B002280,H004,2025-11-09,OTA-Booking,Flexible,0.5012521531798917,1
B000722,H014,2025-07-15,Direct,Semi-Flex,0.5010398590964514,1
B001805,H010,2025-03-14,OTA-Booking,Flexible,0.500974744003486,1
B007491,H006,2025-07-28,OTA-Booking,Semi-Flex,0.5007917655455433,1
B011790,H012,2025-09-10,Corporate,Semi-Flex,0.5007525911094255,1
B005615,H005,2025-11-18,Phone,Flexible,0.5006726653241071,1
B005847,H013,2025-10-17,OTA-Booking,Flexible,0.5001264245507907,1
B012497,H002,2025-08-01,OTA-Booking,Flexible,0.5001073873901455,1
B003930,H002,2025-10-09,OTA-Booking,Flexible,0.49982784212737663,0
B011149,H011,2025-06-08,OTA-Expedia,Flexible,0.49975883482667954,0
B014875,H002,2025-08-21,OTA-Expedia,Flexible,0.4996397519704215,0
B001841,H007,2025-05-06,OTA-Booking,Flexible,0.4990298602835737,0
B010772,H011,2025-05-12,OTA-Expedia,Flexible,0.4989223125062409,0
B003471,H002,2025-11-05,OTA-Booking,Semi-Flex,0.49871662831684305,0
B001860,H004,2025-04-15,Direct,Flexible,0.4983586015668413,0
B012410,H004,2025-04-15,Phone,Semi-Flex,0.4982874777293359,0
B011282,H014,2025-02-10,OTA-Booking,Flexible,0.4978529011451266,0
B006471,H014,2025-09-10,OTA-Booking,Semi-Flex,0.4976651207279344,0
B006783,H009,2025-05-30,OTA-Booking,Flexible,0.4976199688506416,0
B012500,H009,2025-03-10,OTA-Booking,Semi-Flex,0.4974620194878695,0
B004455,H007,2025-06-27,Corporate,Semi-Flex,0.49722212069593036,0
B009685,H006,2025-11-24,OTA-Expedia,Flexible,0.496759415022476,0
B006219,H003,2025-10-27,OTA-Booking,Flexible,0.4967541188696486,0
B006221,H002,2025-02-27,Phone,Semi-Flex,0.4960644916531828,0
B000467,H014,2025-02-25,OTA-Expedia,Flexible,0.49589405523480296,0
B014150,H007,2025-07-25,OTA-Expedia,Flexible,0.49578602727256876,0
B001746,H004,2025-02-09,OTA-Booking,Flexible,0.4954832848760336,0
B012252,H015,2025-09-30,OTA-Booking,Flexible,0.49538253869725096,0
B004904,H001,2025-08-30,OTA-Booking,Semi-Flex,0.4947538684037849,0
B006965,H004,2025-11-18,Corporate,Semi-Flex,0.49471415054579587,0
B011711,H005,2025-02-03,OTA-Booking,Flexible,0.49457256271670436,0
B002745,H007,2025-11-16,OTA-Expedia,Semi-Flex,0.4944772050915371,0
B008237,H002,2025-08-20,OTA-Booking,Flexible,0.49406546064712026,0
B014186,H014,2025-03-27,OTA-Expedia,Flexible,0.49397747814094684,0
B000690,H015,2025-07-27,OTA-Booking,Semi-Flex,0.49355625976566875,0
B000658,H005,2025-11-08,OTA-Booking,Semi-Flex,0.493399999083534,0
B005797,H003,2025-02-17,OTA-Booking,Flexible,0.49332536909826635,0
B003145,H005,2025-04-26,OTA-Expedia,Flexible,0.49322533840899146,0
B003221,H012,2025-03-16,OTA-Expedia,Semi-Flex,0.4932046322674403,0
B014286,H009,2025-06-27,Corporate,Flexible,0.4930793074325266,0
B006226,H003,2025-06-20,Direct,Flexible,0.4927901381256692,0
B010038,H002,2025-08-02,Corporate,Flexible,0.4927736103968744,0
B005740,H015,2025-03-11,Direct,Flexible,0.49272870377594424,0
B010460,H011,2025-06-03,OTA-Booking,Flexible,0.4927224339650297,0
B005244,H010,2025-08-18,OTA-Booking,Semi-Flex,0.492685246005363,0
B003883,H011,2025-12-13,Direct,Flexible,0.49267112592120105,0
B003831,H008,2025-11-16,OTA-Booking,Flexible,0.49236330648626375,0
B002791,H013,2025-12-20,Direct,Flexible,0.4923167527857871,0
B010215,H008,2025-03-20,Phone,Semi-Flex,0.4921886384518004,0
B005833,H008,2025-07-27,OTA-Booking,Flexible,0.49197264671269375,0
B004112,H011,2025-01-21,OTA-Expedia,Flexible,0.4916775284913447,0
B000147,H011,2025-12-02,OTA-Expedia,Flexible,0.4915582398042076,0
B011670,H014,2025-09-06,OTA-Booking,Flexible,0.4914869671755601,0
B001833,H007,2025-07-12,Direct,Flexible,0.4914799626545626,0
B008763,H008,2025-04-04,OTA-Booking,Flexible,0.4913204415623777,0
B004460,H012,2025-09-24,OTA-Expedia,Flexible,0.4911969079827813,0
B013528,H010,2025-03-29,OTA-Booking,Flexible,0.4911782854353963,0
B012172,H008,2025-02-11,Direct,Flexible,0.49106494501406295,0
B003201,H015,2025-07-30,OTA-Booking,Flexible,0.4910201250555411,0
B007431,H002,2025-08-02,OTA-Expedia,Flexible,0.4905863436885483,0
B007904,H008,2025-06-04,Phone,Flexible,0.49052766431092265,0
B012220,H002,2025-10-21,Direct,Flexible,0.49051630586111117,0
B003340,H001,2025-10-22,OTA-Booking,Flexible,0.49023570543795286,0
B007671,H003,2025-02-24,OTA-Expedia,Semi-Flex,0.4900589255671341,0
B010869,H007,2025-05-20,Corporate,Flexible,0.48988046644784966,0
B004231,H004,2025-07-09,Direct,Semi-Flex,0.489811473933475,0
B009486,H003,2025-01-12,Direct,Flexible,0.4898108627392992,0
B004209,H010,2025-10-31,OTA-Booking,Flexible,0.4898074799225852,0
B007029,H003,2025-08-08,OTA-Booking,Flexible,0.4895466295987641,0
B005490,H002,2025-01-08,Direct,Semi-Flex,0.4891635675083475,0
B002285,H002,2025-06-13,OTA-Booking,Flexible,0.4891616128737127,0
B004513,H009,2025-07-04,OTA-Booking,Flexible,0.488961431071484,0
B010881,H002,2025-01-11,OTA-Expedia,Flexible,0.48879535964894183,0
B006923,H001,2025-04-02,Corporate,Flexible,0.4884917914737013,0
B001554,H003,2025-12-29,OTA-Booking,Flexible,0.4883747817631994,0
B004715,H002,2025-12-23,OTA-Expedia,Flexible,0.48829508859151083,0
B010730,H002,2025-05-28,OTA-Booking,Flexible,0.487856145565006,0
B000974,H013,2025-08-28,OTA-Expedia,Flexible,0.48769729831569963,0
B005984,H005,2025-08-27,OTA-Booking,Flexible,0.4875072085072009,0
B011645,H007,2025-04-04,OTA-Booking,Semi-Flex,0.4874885106066164,0
B008956,H015,2025-10-10,OTA-Booking,Flexible,0.48745101656572737,0
B006218,H008,2025-03-12,Direct,Semi-Flex,0.4873947085785589,0
B010211,H014,2025-07-17,OTA-Booking,Semi-Flex,0.4873635745735232,0
B014404,H006,2025-12-29,OTA-Expedia,Flexible,0.48729171583436326,0
B012653,H008,2025-11-09,OTA-Booking,Flexible,0.48725046103277564,0
B008249,H003,2025-11-14,Direct,Flexible,0.48723032576824776,0
B013287,H015,2025-06-08,OTA-Expedia,Flexible,0.4870417055493868,0
B001972,H006,2025-08-15,OTA-Booking,Flexible,0.4870133163680122,0
B007981,H004,2025-06-23,Corporate,Flexible,0.48672721900899174,0
B006974,H015,2025-06-21,OTA-Expedia,Semi-Flex,0.48649346929080584,0
B000954,H003,2025-09-14,OTA-Booking,Flexible,0.4863938715380365,0
B010429,H002,2025-08-23,OTA-Booking,Flexible,0.48638363916068394,0
B006123,H013,2025-12-12,OTA-Booking,Flexible,0.48633797292420416,0
B013152,H011,2025-04-18,Corporate,Flexible,0.48628757194056443,0
B005122,H001,2025-02-15,OTA-Expedia,Flexible,0.48618082675617463,0
B010091,H004,2025-05-05,Corporate,Flexible,0.48616128954435045,0
B012444,H014,2025-02-12,OTA-Booking,Semi-Flex,0.48601939032340236,0
B009613,H004,2025-08-02,Corporate,Flexible,0.4857216877229551,0
B006023,H010,2025-06-18,Corporate,Flexible,0.48563243158601915,0
B001171,H011,2025-09-11,OTA-Booking,Semi-Flex,0.4856033514042751,0
B007994,H003,2025-09-09,OTA-Expedia,Semi-Flex,0.48558143355970723,0
B014859,H013,2025-12-25,Direct,Flexible,0.4853875044157231,0
B008184,H010,2025-10-11,Phone,Flexible,0.48522789462505256,0
B005328,H015,2025-07-04,OTA-Booking,Flexible,0.4851883051845192,0
B002261,H001,2025-01-22,OTA-Expedia,Flexible,0.4851774457384868,0
B003247,H001,2025-02-08,Direct,Semi-Flex,0.4851639937545247,0
B000578,H014,2025-09-13,OTA-Expedia,Semi-Flex,0.4851530716005164,0
B003759,H014,2025-02-25,OTA-Booking,Flexible,0.48480933938545245,0
B008732,H011,2025-11-23,Direct,Flexible,0.4847774377294354,0
B014801,H007,2025-04-07,OTA-Booking,Flexible,0.484527010662721,0
B002345,H003,2025-06-12,Direct,Flexible,0.48445859960775334,0
B013090,H004,2025-08-05,Direct,Flexible,0.4843035459722267,0
B003757,H002,2025-02-08,Direct,Flexible,0.4842750884241692,0
B012761,H011,2025-01-20,Phone,Flexible,0.48422532160899523,0
B003867,H008,2025-11-09,Direct,Semi-Flex,0.4841695620854718,0
B010716,H008,2025-09-06,OTA-Booking,Flexible,0.4840979400662993,0
B000330,H003,2025-03-05,OTA-Booking,Flexible,0.4840011962690326,0
B003631,H011,2025-01-19,OTA-Expedia,Flexible,0.4839817630130856,0
B014266,H010,2025-01-13,OTA-Booking,Flexible,0.48376092151752376,0
B005011,H011,2025-06-29,Phone,Flexible,0.48369028596176855,0
B001720,H007,2025-05-05,OTA-Expedia,Flexible,0.4836766275981,0
B009488,H007,2025-06-22,OTA-Booking,Semi-Flex,0.4835278484080932,0
B004222,H015,2025-01-06,OTA-Booking,Flexible,0.48349091364697233,0
